listing_id,rooms_count,parking,renovation,ceiling_height,rooms,total_area,metro_minutes,lat,lon,city,street,room_type,floor_ratio,has_balcony,balcony_count,has_loggia,loggia_count,bath,shower,air_conditioner,furniture_rooms,furniture_kitchen,dishwasher,washing_machine,tv,fridge,log_area,area_sq,flag_big_area,has_passenger_elevator,passenger_elevator_count,has_freight_elevator,freight_elevator_count,has_combined_bathroom,combined_bathroom_count,has_separate_bathroom,separate_bathroom_count,complex,building_type,combo_frequency,rarity_index,lux_anchor_flag,exp,dist_center,predicted_price
54,1.0,наземная,Дизайнерский,2.75,1.0,39.0,18.0,56.8512351,60.6087479,Свердловская область,улица Свердлова,Изолированная,0.41379310344827586,0,0,1,1,1,0,0,1,1,1,1,1,1,3.6888794541139363,1521.0,0,1,2,1,2,1,1,0,0,Екатерининский парк,unknown,7,0.125,0,0.0,0.0127060767516905,55000.0
859,1.0,unknown,Косметический,2.785,1.0,20.0,80.0,56.7787453,60.7982827,Свердловская область,улица Трактовая,Изолированная,1.0,1,1,0,0,1,0,0,0,1,0,0,0,1,3.044522437723423,400.0,0,0,0,0,0,1,1,0,0,unknown,Панельный,1,0.5,0,0.0,0.20175897568976123,15000.0
306,3.0,открытая,Дизайнерский,2.785,3.0,80.0,4.0,59.9329149,30.3517554,Санкт-Петербург,Невский проспект,Изолированная,0.6,0,0,0,0,1,1,1,1,1,1,1,1,1,4.394449154672439,6400.0,0,0,0,0,0,1,1,0,0,unknown,Кирпичный,3,0.25,0,0.0,0.016712894757339992,120000.0
56,1.0,подземная,Дизайнерский,2.785,1.0,47.3,24.0,56.8146791,60.63106,Свердловская область,улица Машинная,unknown,1.0,0,0,0,0,0,1,1,1,1,1,1,1,1,3.877431560658527,2237.2899999999995,0,1,1,1,1,1,1,0,0,Clever park,unknown,1,0.5,0,0.0,0.035068241997712225,70000.0
109,1.0,наземная,Косметический,2.785,1.0,30.0,20.0,56.6930116,60.5121287,Свердловская область,улица Гагарина,unknown,0.6,1,1,0,0,1,0,0,0,1,0,1,0,1,3.4339872044851463,900.0,0,0,0,0,0,1,1,0,0,unknown,unknown,4,0.2,0,0.0,0.1733176662612652,25000.0
196,1.0,unknown,Косметический,2.785,1.0,40.0,40.0,56.919969,60.6161769,Свердловская область,проспект Космонавтов,Изолированная,0.4444444444444444,0,0,1,1,1,0,0,1,1,0,1,0,1,3.713572066704308,1600.0,0,1,1,1,1,1,1,0,0,unknown,unknown,10,0.09090909090909091,0,0.0,0.08174318439240003,30000.0
636,2.0,unknown,unknown,2.785,2.0,70.0,10.0,56.8806046,60.6199776,Свердловская область,улица Электриков,Изолированная,0.6,1,1,0,0,1,0,0,1,1,0,1,0,1,4.2626798770413155,4900.0,0,0,0,0,0,0,0,1,1,unknown,Кирпичный,5,0.16666666666666666,0,0.0,0.04408087479757668,55000.0
303,2.0,открытая,Дизайнерский,2.785,2.0,80.0,36.0,60.0332744,30.2065543,Санкт-Петербург,проспект Авиаконструкторов,Оба варианта,0.75,0,0,0,0,0,1,0,1,1,1,1,1,1,4.394449154672439,6400.0,0,1,3,0,0,1,2,0,0,Modum,Монолитно-кирпичный,2,0.3333333333333333,0,0.0,0.16223417902479928,90000.0
591,2.0,подземная,Косметический,3.2,2.0,40.0,5.0,55.7764744,37.6028405,Москва,Долгоруковская улица,Оба варианта,0.6,0,0,0,0,1,1,1,1,1,1,1,1,1,3.713572066704308,1600.0,0,1,1,0,0,1,1,1,1,Долгоруковская 25,unknown,5,0.16666666666666666,0,0.0,0.02522910929085512,110000.0
906,1.0,наземная,Косметический,2.9,1.0,29.0,4.0,59.8468044,30.3209193,Санкт-Петербург,Московский проспект,Изолированная,0.4,0,0,0,0,1,0,0,1,1,0,1,1,1,3.4011973816621555,841.0,0,1,1,0,0,1,1,0,0,unknown,Кирпичный,3,0.25,0,0.0,0.08863730744923087,35000.0
1233,2.0,unknown,Дизайнерский,2.785,2.0,55.0,25.0,60.0189438,30.2349836,Санкт-Петербург,проспект Авиаконструкторов,Изолированная,0.4166666666666667,0,0,0,0,0,0,0,1,0,0,0,0,0,4.02535169073515,3025.0,0,0,0,0,0,0,0,0,0,unknown,Панельный,6,0.14285714285714285,0,0.0,0.13110250351309294,60000.0
839,1.0,подземная,Евроремонт,2.785,1.0,52.0,10.0,56.8265387,60.5913905,Свердловская область,улица Куйбышева,Изолированная,0.2,0,0,1,1,1,0,1,1,1,0,1,1,1,3.970291913552122,2704.0,0,1,1,1,1,1,1,0,0,unknown,unknown,3,0.25,0,0.0,0.018909350278101436,55000.0
1169,2.0,unknown,Дизайнерский,2.785,2.0,75.0,15.0,59.9458566,30.3411093,Санкт-Петербург,Соляной переулок,unknown,0.6666666666666666,0,0,0,0,0,1,0,1,1,1,1,1,1,4.330733340286331,5625.0,0,0,0,0,0,1,1,0,0,unknown,Кирпичный,2,0.3333333333333333,0,0.0,0.013025616685975183,110000.0
490,3.0,наземная,Евроремонт,2.785,3.0,183.0,4.0,55.7633625,37.6359016,Москва,Мясницкая улица,unknown,0.8,0,0,0,0,1,1,1,1,1,1,1,1,1,5.214935757608986,33489.0,1,0,0,0,0,1,2,0,0,unknown,unknown,2,0.3333333333333333,0,61.0,0.020080112768853114,430000.0
1124,2.0,открытая,Дизайнерский,2.785,2.0,55.0,1.0,59.9361966,30.3170471,Санкт-Петербург,Невский проспект,Изолированная,0.75,0,0,0,0,0,0,0,1,1,1,1,1,1,4.02535169073515,3025.0,0,0,0,0,0,1,1,0,0,unknown,Кирпичный,6,0.14285714285714285,0,0.0,0.018152253027380185,95000.0
482,4.0,подземная,Евроремонт,2.785,4.0,200.0,3.0,55.7732152,37.5972484,Москва,1-й Тверской-Ямской переулок,Изолированная,0.75,0,0,0,0,0,0,0,1,1,1,1,1,1,5.303304908059076,40000.0,1,1,1,0,0,1,3,1,3,unknown,Монолитный,2,0.3333333333333333,0,66.66666666666666,0.02655853636027707,510000.0
1200,2.0,наземная,Евроремонт,3.0,2.0,72.0,22.0,59.9603443,30.2314691,Санкт-Петербург,Морская набережная,unknown,0.8333333333333334,1,1,0,0,1,0,1,1,1,1,1,1,1,4.290459441148391,5184.0,0,1,1,1,1,0,0,1,1,unknown,Кирпичный,2,0.3333333333333333,0,0.0,0.10685349314505299,85000.0
741,2.0,наземная,Косметический,2.7,2.0,50.0,20.0,56.8550436,60.5685642,Свердловская область,улица Черепанова,unknown,0.875,0,0,1,1,1,0,0,1,1,0,1,1,1,3.9318256327243257,2500.0,0,1,1,1,1,0,0,1,1,unknown,Панельный,3,0.25,0,0.0,0.04049300510705638,30000.0
352,1.0,наземная,Косметический,2.64,1.0,33.0,22.0,59.844933,30.3757517,Санкт-Петербург,улица Димитрова,unknown,0.8260869565217391,1,1,0,0,0,1,0,1,0,0,1,0,1,3.5263605246161616,1089.0,0,0,0,0,0,0,0,0,0,Кассиопея,Монолитный,6,0.14285714285714285,0,0.0,0.09817851802655378,35000.0
477,4.0,подземная,Дизайнерский,2.785,4.0,123.0,5.0,55.7306964,37.5791552,Москва,Оболенский переулок,unknown,0.375,1,1,1,1,1,1,1,1,1,1,1,1,1,4.820281565605037,15129.0,0,1,1,0,0,1,2,1,1,unknown,Монолитно-кирпичный,1,0.5,0,61.5,0.04566417085637159,420000.0
1247,2.0,подземная,Евроремонт,2.785,2.0,52.0,13.0,59.9954659,30.1987416,Санкт-Петербург,Мебельная улица,Изолированная,0.32,1,1,0,0,1,0,0,1,1,1,1,1,1,3.970291913552122,2704.0,0,1,1,1,2,0,0,1,1,Токио,unknown,3,0.25,0,0.0,0.1494485883953728,55000.0
435,5.0,наземная,Евроремонт,3.2,5.0,195.0,40.0,55.8292535,37.4666388,Москва,Береговая улица,Оба варианта,0.3333333333333333,1,1,0,0,1,1,1,1,1,1,1,1,1,5.278114659230517,38025.0,1,1,1,0,0,1,3,1,1,unknown,unknown,1,0.5,0,97.5,0.16761328660846211,345000.0
553,4.0,наземная,Евроремонт,3.4,4.0,151.0,3.0,55.7688853,37.6453602,Москва,Мясницкая улица,Оба варианта,0.875,1,1,0,0,1,1,1,1,1,1,1,1,1,5.0238805208462765,22801.0,0,1,1,0,0,1,2,1,1,unknown,unknown,1,0.5,0,75.5,0.0309612645111587,335000.0
868,1.0,наземная,Косметический,2.785,1.0,38.0,20.0,56.8972882,60.6414287,Свердловская область,улица Таганская,unknown,0.8,0,0,0,0,1,0,0,1,1,0,1,0,1,3.6635616461296463,1444.0,0,0,0,0,0,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,0.06845233307148509,25000.0
885,1.0,наземная,Косметический,2.785,1.0,22.0,3.0,56.9024826,60.61036,Свердловская область,улица Ильича,unknown,0.6,1,1,0,0,1,0,0,1,1,0,1,0,1,3.1354942159291497,484.0,0,0,0,0,0,1,1,0,0,unknown,unknown,3,0.25,0,0.0,0.06375313814048356,25000.0
331,2.0,unknown,Дизайнерский,3.44,2.0,45.0,1.0,59.9326649,30.3604168,Санкт-Петербург,улица Восстания,unknown,0.2857142857142857,0,0,0,0,1,0,0,1,1,0,1,1,1,3.828641396489095,2025.0,0,1,1,0,0,1,1,0,0,unknown,Кирпичный,5,0.16666666666666666,0,0.0,0.02536954698550891,70000.0
462,4.0,подземная,Евроремонт,3.0,4.0,197.0,10.0,55.7426965,37.5796288,Москва,Ружейный переулок,Оба варианта,0.875,1,1,0,0,1,1,1,1,1,1,1,1,1,5.288267030694535,38809.0,1,1,1,0,0,1,3,1,1,Смоленская Застава,unknown,1,0.5,0,98.5,0.03988509773950502,895000.0
944,1.0,наземная,Дизайнерский,2.75,1.0,35.0,24.0,59.8731806,30.3481799,Санкт-Петербург,Кузнецовская улица,unknown,0.08333333333333333,0,0,1,1,1,0,0,1,1,0,1,1,1,3.58351893845611,1225.0,0,1,2,1,1,1,1,0,0,Статус у Парка Победы,Монолитный,8,0.1111111111111111,0,0.0,0.06250331863485606,55000.0
170,1.0,unknown,unknown,2.785,1.0,36.4,60.0,56.7798164,60.5040615,Свердловская область,улица Академика Ландау,unknown,0.8,1,1,1,1,1,0,0,1,1,0,1,1,1,3.6216707044204863,1324.9599999999998,0,1,2,1,1,1,1,0,0,Спутник-1,unknown,6,0.14285714285714285,0,0.0,0.11756383998156114,25000.0
666,2.0,подземная,Дизайнерский,2.785,2.0,90.0,20.0,56.8432561,60.5711892,Свердловская область,улица Юмашева,unknown,0.12,0,0,1,1,1,1,1,1,1,1,1,1,1,4.51085950651685,8100.0,0,1,4,1,1,1,1,0,0,unknown,Кирпичный,3,0.25,0,0.0,0.03478463631906957,90000.0
409,2.0,подземная,Дизайнерский,2.785,2.0,98.5,3.0,55.7505024,37.5393815,Москва,,Оба варианта,0.6666666666666666,0,0,0,0,1,1,1,1,1,1,1,1,1,4.600157644164547,9702.25,0,1,4,1,2,1,2,1,1,Меркурий Тауэр,unknown,1,0.5,1,49.25,0.07809838159661442,375000.0
809,1.0,подземная,Евроремонт,2.785,1.0,40.0,21.0,56.8018474,60.5907998,Свердловская область,улица Печатников,Изолированная,0.5,0,0,1,1,1,0,0,1,1,0,1,1,1,3.713572066704308,1600.0,0,1,2,1,2,1,1,0,0,Московский квартал,unknown,10,0.09090909090909091,1,0.0,0.039936338425050746,45000.0
680,2.0,unknown,unknown,3.0,2.0,80.0,15.0,56.8435779,60.5906761,Свердловская область,улица Бориса Ельцина,Оба варианта,0.25,0,0,0,0,1,0,1,1,1,1,1,1,1,4.394449154672439,6400.0,0,1,1,1,1,1,1,0,0,unknown,Монолитный,2,0.3333333333333333,0,0.0,0.01573532076634739,125000.0
1178,2.0,unknown,Дизайнерский,2.785,2.0,65.0,16.0,59.9473332,30.3375661,Санкт-Петербург,улица Чайковского,unknown,0.3333333333333333,0,0,0,0,1,0,0,1,1,1,1,1,1,4.189654742026425,4225.0,0,0,0,0,0,1,1,0,0,unknown,unknown,3,0.25,0,0.0,0.013264461973636933,75000.0
231,3.0,открытая,Евроремонт,2.785,3.0,98.0,7.0,59.9166678,30.3248389,Санкт-Петербург,Верейская улица,Изолированная,0.6,0,0,0,0,0,0,0,1,1,0,1,1,1,4.59511985013459,9604.0,0,1,1,0,0,0,0,1,1,unknown,Кирпичный,1,0.5,0,0.0,0.020400604158947535,100000.0
978,1.0,наземная,Косметический,2.785,1.0,38.7,13.0,59.8762528,30.4443478,Санкт-Петербург,улица Бабушкина,Изолированная,0.5,1,1,1,1,1,0,0,1,1,0,1,1,1,3.681351187693145,1497.6900000000003,0,1,1,0,0,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,0.12371159700157201,40000.0
1089,1.0,наземная,Дизайнерский,2.785,1.0,40.0,4.0,60.0118104,30.2563666,Санкт-Петербург,Комендантский проспект,unknown,0.47619047619047616,0,0,1,1,1,0,0,1,1,1,1,1,1,3.713572066704308,1600.0,0,1,2,1,1,0,0,0,0,unknown,unknown,10,0.09090909090909091,0,0.0,0.11048443502919465,50000.0
1265,2.0,подземная,Евроремонт,2.8,2.0,58.0,6.0,59.9241681,30.349711,Санкт-Петербург,улица Марата,Изолированная,0.2727272727272727,0,0,1,2,1,0,0,1,1,1,1,1,1,4.07753744390572,3364.0,0,1,1,0,0,0,0,1,1,unknown,Кирпичный,1,0.5,0,0.0,0.017780233930123332,75000.0
374,1.0,unknown,Косметический,2.7,1.0,45.0,12.0,59.9244556,30.4556102,Санкт-Петербург,проспект Пятилеток,unknown,0.8333333333333334,0,0,1,1,1,0,0,1,1,0,1,0,1,3.828641396489095,2025.0,0,1,1,1,1,0,0,1,1,unknown,Панельный,1,0.5,0,0.0,0.12091162274735853,35000.0
218,3.0,unknown,Дизайнерский,2.785,3.0,73.0,7.0,59.9247228,30.3108177,Санкт-Петербург,проспект Римского-Корсакова,Смежная,0.2,0,0,0,0,1,0,0,1,1,1,1,1,1,4.30406509320417,5329.0,0,0,0,0,0,0,0,1,1,unknown,unknown,1,0.5,0,0.0,0.026102736506543142,90000.0
570,4.0,подземная,Дизайнерский,3.0,4.0,157.0,11.0,55.7229832,37.6129506,Москва,улица Шаболовка,Оба варианта,0.3181818181818182,1,1,0,0,0,0,1,1,0,1,1,1,1,5.062595033026967,24649.0,0,0,0,0,0,1,2,0,0,Созвездие Капитал-1,Монолитный,1,0.5,0,78.5,0.03310377082146324,490000.0
1075,1.0,наземная,Евроремонт,3.0,1.0,40.0,24.0,59.9370806,30.2036073,Санкт-Петербург,бульвар Александра Грина,Изолированная,0.6470588235294118,0,0,1,1,1,0,0,1,1,0,1,1,1,3.713572066704308,1600.0,0,1,1,1,1,1,1,0,0,unknown,unknown,10,0.09090909090909091,0,0.0,0.13152209658323483,50000.0
1179,2.0,наземная,Дизайнерский,3.3,2.0,70.0,12.0,59.9573989,30.3314501,Санкт-Петербург,улица Куйбышева,unknown,0.16666666666666666,0,0,0,0,0,1,0,1,0,1,1,1,1,4.2626798770413155,4900.0,0,1,1,0,0,0,0,1,1,unknown,Кирпичный,5,0.16666666666666666,0,0.0,0.02338548590942749,105000.0
265,3.0,открытая,Евроремонт,2.785,3.0,75.0,4.0,59.9033921,30.3181004,Санкт-Петербург,Московский проспект,Изолированная,0.5,1,3,0,0,0,0,1,1,1,0,1,1,1,4.330733340286331,5625.0,0,1,1,0,0,0,0,1,1,unknown,Кирпичный,1,0.5,0,0.0,0.03527441966312446,85000.0
296,3.0,unknown,Дизайнерский,2.785,3.0,85.0,23.0,59.9369056,30.3830621,Санкт-Петербург,Кирилловская улица,Смежная,0.4,0,0,0,0,1,0,0,1,1,0,1,1,1,4.454347296253507,7225.0,0,0,0,0,0,1,1,0,0,unknown,unknown,1,0.5,0,0.0,0.04803282406615252,110000.0
10,2.0,подземная,Евроремонт,2.785,2.0,73.0,20.0,56.8463204,60.621502,Свердловская область,улица Кузнечная,unknown,0.3,0,0,1,1,1,1,1,1,1,1,1,1,1,4.30406509320417,5329.0,0,1,2,0,0,1,2,0,0,unknown,Монолитный,3,0.25,1,0.0,0.0174575353403634,70000.0
147,1.0,наземная,Косметический,2.785,1.0,37.0,23.0,56.9193385,60.6130506,Свердловская область,проспект Космонавтов,unknown,1.0,0,0,0,0,0,0,0,1,1,0,1,0,1,3.6375861597263857,1369.0,0,1,2,0,0,1,1,0,0,Veer Park,Монолитно-кирпичный,6,0.14285714285714285,0,0.0,0.08077365661284609,25000.0
297,2.0,открытая,Дизайнерский,2.785,2.0,54.0,28.0,56.8968202,37.5393815,Санкт-Петербург,улица Вадима Шефнера,Изолированная,0.9444444444444444,0,0,1,1,0,0,0,1,1,1,1,1,1,4.007333185232471,2916.0,0,1,2,0,0,1,1,0,0,Магеллан (Гавань Капитанов),Монолитный,1,0.5,0,0.0,7.818436894076094,85000.0
1030,1.0,unknown,Дизайнерский,3.5,1.0,33.3,6.0,59.927816,30.3558207,Санкт-Петербург,Пушкинская улица,unknown,0.5,0,0,0,0,1,0,0,1,1,0,1,1,1,3.535145354171894,1108.8899999999999,0,1,1,0,0,0,0,1,1,unknown,Кирпичный,6,0.14285714285714285,0,0.0,0.021711509954167922,55000.0
575,4.0,подземная,Дизайнерский,2.785,4.0,158.0,13.0,55.794056,37.5412714,Москва,Ленинградский проспект,unknown,0.5853658536585366,0,0,0,0,0,1,1,1,1,1,1,1,1,5.0689042022202315,24964.0,1,1,1,0,0,1,3,1,1,Прайм Парк,Монолитный,1,0.5,1,79.0,0.08511092499767516,8925000.0
964,1.0,наземная,Евроремонт,2.785,1.0,3800.0,28.0,59.862656,30.1919523,Санкт-Петербург,проспект Кузнецова,Изолированная,1.0,1,1,0,0,1,0,0,1,1,1,1,1,1,8.24301946898925,14440000.0,1,1,1,1,1,0,0,1,1,unknown,unknown,1,0.5,0,0.0,0.1600753783418609,135000.0
679,2.0,наземная,Евроремонт,2.785,2.0,88.0,15.0,56.8435779,60.5906761,Свердловская область,улица Бориса Ельцина,Изолированная,0.7115384615384616,0,0,0,0,1,1,1,1,1,0,1,1,1,4.48863636973214,7744.0,0,1,3,1,3,1,1,1,1,unknown,unknown,1,0.5,0,0.0,0.01573532076634739,90000.0
590,2.0,наземная,Евроремонт,3.2,2.0,65.0,16.0,55.7208948,37.4655156,Москва,Давыдковская улица,Оба варианта,0.24,0,0,0,0,1,0,1,1,1,1,1,1,1,4.189654742026425,4225.0,0,1,1,0,0,1,1,1,1,unknown,unknown,3,0.25,0,16.25,0.15574619440101525,145000.0
1224,2.0,наземная,Косметический,2.7,2.0,68.6,60.0,56.8968202,37.5393815,Санкт-Петербург,шоссе Красносельское,Изолированная,0.375,0,0,1,1,1,0,0,1,1,1,1,1,1,4.242764567340374,4705.959999999999,0,1,1,1,1,0,0,1,1,Дудергофская линия 3,Панельный,3,0.25,0,0.0,7.818436894076094,45000.0
298,2.0,открытая,Евроремонт,2.785,2.0,44.0,12.0,59.9737862,30.3032139,Санкт-Петербург,Каменноостровский проспект,Изолированная,0.4,0,0,0,0,0,0,0,1,1,0,1,1,1,3.8066624897703196,1936.0,0,0,0,0,0,1,1,0,0,unknown,Кирпичный,3,0.25,0,0.0,0.050753161119776506,65000.0
244,,unknown,Дизайнерский,2.785,2.0,16.0,4.0,56.8968202,37.5393815,Санкт-Петербург,,unknown,0.2,0,0,0,0,0,1,0,1,1,0,1,1,1,2.833213344056216,256.0,0,0,0,0,0,1,1,0,0,unknown,unknown,1,0.5,0,0.0,7.818436894076094,25000.0
534,5.0,наземная,Евроремонт,3.2,5.0,300.0,20.0,55.7744383,37.4616063,Москва,Карамышевская набережная,Оба варианта,0.8333333333333334,1,1,0,0,1,1,1,0,1,1,1,1,1,5.707110264748875,90000.0,1,1,1,0,0,1,3,1,1,unknown,unknown,1,0.5,1,150.0,0.15680533934334034,455000.0
333,3.0,unknown,Дизайнерский,2.785,3.0,135.0,11.0,59.9386667,30.3689244,Санкт-Петербург,улица Некрасова,Изолированная,0.625,1,1,0,0,0,1,1,1,1,1,1,1,1,4.912654885736052,18225.0,0,1,1,0,0,1,2,0,0,unknown,unknown,1,0.5,0,0.0,0.03410510378594394,125000.0
294,2.0,открытая,Евроремонт,2.785,2.0,68.0,7.0,59.9437637,30.3511044,Санкт-Петербург,Кирочная улица,Изолированная,0.4,0,0,0,0,0,0,0,1,1,0,1,1,1,4.23410650459726,4624.0,0,0,0,0,0,0,0,1,1,unknown,Кирпичный,3,0.25,0,0.0,0.018593074975644955,75000.0
394,,наземная,Евроремонт,2.785,2.0,24.6,11.0,59.9902288,30.2921958,Санкт-Петербург,улица Матроса Железняка,unknown,0.38461538461538464,0,0,0,0,0,1,0,1,1,0,0,1,1,3.242592351485517,605.1600000000001,0,1,3,1,2,1,1,0,0,Апартаменты Best Western Zoom Hotel,unknown,1,0.5,0,0.0,0.07048972298909843,40000.0
1139,2.0,подземная,Дизайнерский,2.785,2.0,70.0,16.0,59.9821035,30.27645,Санкт-Петербург,Приморский проспект,Оба варианта,0.25,0,0,0,0,0,0,1,1,1,1,1,1,1,4.2626798770413155,4900.0,0,1,2,0,0,1,2,0,0,unknown,Монолитно-кирпичный,5,0.16666666666666666,0,0.0,0.07566371066931665,160000.0
1001,1.0,unknown,unknown,2.75,1.0,35.0,21.0,59.9554048,30.2547537,Санкт-Петербург,Уральская улица,unknown,0.21428571428571427,0,0,1,1,1,0,0,1,1,1,1,1,1,3.58351893845611,1225.0,0,1,2,0,0,1,1,0,0,Эмеральд на Малой Неве,Блочный,8,0.1111111111111111,0,0.0,0.08307189962153386,45000.0
777,1.0,наземная,Косметический,2.785,1.0,41.0,20.0,56.9222481,60.6098696,Свердловская область,проспект Космонавтов,Изолированная,0.23076923076923078,0,0,1,1,1,0,0,1,0,0,0,0,0,3.7376696182833684,1681.0,0,1,1,1,1,1,1,0,0,Новатор,unknown,5,0.16666666666666666,0,0.0,0.08345232973242384,30000.0
135,1.0,unknown,unknown,3.6,1.0,32.2,52.0,56.7787292,60.5078655,Свердловская область,улица Академика Ландау,unknown,0.75,0,0,0,0,1,0,0,1,1,0,1,1,1,3.502549875922443,1036.8400000000001,0,1,1,1,1,1,1,0,0,Спутник-1,Кирпичный,6,0.14285714285714285,0,0.0,0.11485693084394048,25000.0
552,3.0,подземная,Евроремонт,3.0,3.0,84.0,4.0,55.7675552,37.6250541,Москва,переулок Печатников,Оба варианта,0.8,1,1,0,0,1,1,1,1,1,1,1,1,1,4.442651256490317,7056.0,0,1,1,0,0,1,1,1,1,Клубный дом Печатников,unknown,1,0.5,0,42.0,0.014082286527758994,355000.0
798,1.0,наземная,Косметический,2.785,1.0,37.0,23.0,56.9193385,60.6130506,Свердловская область,проспект Космонавтов,unknown,1.0,0,0,0,0,0,0,0,1,1,0,1,0,1,3.6375861597263857,1369.0,0,1,2,0,0,1,1,0,0,Veer Park,Монолитно-кирпичный,6,0.14285714285714285,0,0.0,0.08077365661284609,25000.0
493,3.0,unknown,Евроремонт,3.2,3.0,94.0,8.0,55.7599541,37.6444193,Москва,Чистопрудный бульвар,Оба варианта,0.7142857142857143,1,1,0,0,1,1,1,1,1,1,1,1,1,4.553876891600541,8836.0,0,1,1,0,0,1,2,1,1,unknown,unknown,1,0.5,0,47.0,0.027435615161686168,295000.0
376,1.0,unknown,Косметический,2.77,1.0,30.0,24.0,59.9065969,30.4480007,Санкт-Петербург,Дальневосточный проспект,unknown,0.3684210526315789,0,0,1,1,1,0,0,1,1,0,1,1,1,3.4339872044851463,900.0,0,0,0,0,0,1,1,0,0,Pulse Premier,Кирпичный,4,0.2,0,0.0,0.11624985939819624,35000.0
429,4.0,наземная,Евроремонт,3.2,4.0,160.0,8.0,55.7329143,37.6227021,Москва,Погорельский переулок,Оба варианта,0.3333333333333333,0,0,0,0,1,1,1,1,1,1,1,1,1,5.081404364984463,25600.0,1,1,1,0,0,1,2,1,1,Дипломат,unknown,2,0.3333333333333333,0,53.33333333333333,0.0235146326550114,465000.0
390,1.0,наземная,Дизайнерский,2.75,1.0,34.0,32.0,60.0365243,30.2186845,Санкт-Петербург,улица Верхне-Каменская,unknown,0.68,0,0,1,1,1,0,0,1,1,1,1,1,1,3.5553480614894135,1156.0,0,1,2,1,1,1,1,0,0,Чистое небо,Монолитно-кирпичный,1,0.5,0,0.0,0.15492700265202694,40000.0
494,3.0,наземная,Дизайнерский,2.785,3.0,183.0,4.0,55.7633625,37.6359016,Москва,Мясницкая улица,unknown,0.8,0,0,0,0,1,1,1,1,1,1,1,1,1,5.214935757608986,33489.0,1,1,1,0,0,1,2,1,1,unknown,Кирпичный,2,0.3333333333333333,0,61.0,0.020080112768853114,430000.0
346,,unknown,Косметический,2.785,2.0,20.0,14.0,59.8324003,30.3991738,Санкт-Петербург,Будапештская улица,unknown,0.1111111111111111,0,0,0,0,1,0,0,1,1,0,1,0,1,3.044522437723423,400.0,0,1,1,0,0,0,0,1,1,unknown,unknown,2,0.3333333333333333,0,0.0,0.12037026504303001,25000.0
158,,подземная,Косметический,2.785,2.0,32.0,19.0,56.8554045,60.5754848,Свердловская область,улица Готвальда,unknown,0.08571428571428572,0,0,0,0,0,0,0,1,1,0,0,0,1,3.4965075614664802,1024.0,0,1,3,0,0,1,1,0,0,Татлин,Монолитный,1,0.5,0,0.0,0.03442901147709473,25000.0
140,2.0,открытая,Косметический,2.785,2.0,51.0,13.0,56.9069694,60.6232012,Свердловская область,улица Совхозная,Изолированная,0.5,0,0,0,0,0,0,0,1,1,0,1,1,1,3.9512437185814275,2601.0,0,1,1,0,0,1,1,0,0,unknown,Панельный,3,0.25,0,0.0,0.07028324990920508,30000.0
567,3.0,подземная,Дизайнерский,3.0,3.0,100.0,19.0,55.8548143,37.4970116,Москва,Флотская улица,Изолированная,0.9285714285714286,0,0,0,0,1,1,1,1,0,1,1,1,1,4.61512051684126,10000.0,0,1,1,0,0,1,2,0,0,Апарт-комплекс Флотилия,Монолитный,2,0.3333333333333333,0,33.33333333333333,0.15579836577785405,275000.0
693,2.0,открытая,Косметический,2.785,2.0,43.0,44.0,56.8824414,60.5180232,Свердловская область,улица Расточная,unknown,1.0,1,1,0,0,0,0,0,0,0,0,1,1,1,3.784189633918261,1849.0,0,0,0,0,0,0,0,1,1,unknown,unknown,3,0.25,0,0.0,0.09789318041722342,25000.0
629,2.0,подземная,Косметический,2.785,2.0,56.8,18.0,56.855354,60.5766812,Свердловская область,улица Готвальда,Изолированная,0.6571428571428571,0,0,0,0,0,0,0,1,1,0,1,0,1,4.056988775678332,3226.24,0,1,3,0,0,1,1,0,0,Татлин,Монолитный,1,0.5,0,0.0,0.03335902980363223,45000.0
924,1.0,наземная,Дизайнерский,2.785,1.0,52.0,4.0,59.9365366,30.3122724,Санкт-Петербург,Невский проспект,Оба варианта,0.6666666666666666,0,0,0,0,1,0,0,1,1,0,0,0,0,3.970291913552122,2704.0,0,0,0,0,0,1,1,0,0,unknown,unknown,3,0.25,0,0.0,0.02293690696933559,80000.0
1102,2.0,наземная,Дизайнерский,2.785,2.0,65.0,5.0,59.922378,30.3483779,Санкт-Петербург,Боровая улица,Оба варианта,0.42857142857142855,0,0,0,0,1,0,0,1,0,1,1,1,1,4.189654742026425,4225.0,0,1,1,0,0,1,1,0,0,unknown,unknown,3,0.25,0,0.0,0.017844795106975116,90000.0
812,1.0,unknown,Косметический,2.785,1.0,44.0,16.0,56.9209202,60.6134009,Свердловская область,проспект Космонавтов,Изолированная,0.4,0,0,1,1,0,1,0,1,1,0,1,0,1,3.8066624897703196,1936.0,0,1,1,1,1,1,1,0,0,unknown,unknown,3,0.25,0,0.0,0.08238092660834342,30000.0
